#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1375536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=17568, tid=0x0000000000004b88
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.121-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017094800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=19336, stack(0x0000000018810000,0x0000000018910000)]

Stack: [0x0000000018810000,0x0000000018910000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5857649 19791       4       com.android.ide.common.resources.NodeUtils::updateNamespace (161 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000019f4a000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=12908, stack(0x00000000320d0000,0x00000000321d0000)]
  0x0000000019f4a800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=20824, stack(0x0000000031e50000,0x0000000031f50000)]
  0x000000001e077000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_in_native, id=15744, stack(0x0000000030d60000,0x0000000030e60000)]
  0x000000001b1db800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=22432, stack(0x0000000031fd0000,0x00000000320d0000)]
  0x000000001b1e0000 JavaThread "Cache worker for execution history cache (D:\MUHATE\Projects\ADM\Agroponto\Synecoculture Android\.gradle\6.5\executionHistory)" [_thread_blocked, id=8636, stack(0x0000000030a50000,0x0000000030b50000)]
  0x000000001b1da000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=16804, stack(0x0000000030c60000,0x0000000030d60000)]
  0x000000001b1df800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=20720, stack(0x0000000030b60000,0x0000000030c60000)]
  0x000000001b1dc800 JavaThread "Execution worker for ':'" [_thread_in_native, id=600, stack(0x000000002c2d0000,0x000000002c3d0000)]
  0x0000000019703800 JavaThread "Cache worker for file content cache (D:\MUHATE\Projects\ADM\Agroponto\Synecoculture Android\.gradle\6.5\fileContent)" [_thread_blocked, id=19344, stack(0x000000002c1d0000,0x000000002c2d0000)]
  0x0000000019705000 JavaThread "pool-7-thread-1" [_thread_blocked, id=22348, stack(0x000000002bed0000,0x000000002bfd0000)]
